AOA,Lift_Augmentation_Percentage
7.38738738738739,14.7525282683363
7.43243243243243,14.7225801254918
7.47747747747748,14.6929846568262
7.52252252252252,14.6637354771561
7.56756756756757,14.6348263527871
7.61261261261261,14.6062511970508
7.65765765765766,14.5780040659974
7.7027027027027,14.550079154239
7.74774774774775,14.5224707909368
7.79279279279279,14.4951734359269
7.83783783783784,14.4681816759795
7.88288288288288,14.4414902211844
7.92792792792793,14.415093901461
7.97297297297297,14.3889876631843
8.01801801801802,14.3631665659258
8.06306306306306,14.337625779302
8.10810810810811,14.3123605799283
8.15315315315315,14.2873663484732
8.1981981981982,14.2626385668092
8.24324324324324,14.2381728152574
8.28828828828829,14.2139647699205
8.33333333333333,14.1900102001034
8.37837837837838,14.1663049658157
8.42342342342342,14.1428450153545
8.46846846846847,14.1196263829638
8.51351351351351,14.0966451865687
8.55855855855856,14.0738976255798
8.6036036036036,14.0513799787674
8.64864864864865,14.0290886022009
8.69369369369369,14.0070199272534
8.73873873873874,13.9851704586663
8.78378378378378,13.9635367726744
8.82882882882883,13.9421155151873
8.87387387387387,13.9209034000271
8.91891891891892,13.8998972072183
8.96396396396396,13.8790937813297
9.00900900900901,13.8584900298652
9.05405405405405,13.8380829217039
9.0990990990991,13.8178694855844
9.14414414414414,13.7978468086355
9.18918918918919,13.7780120349491
9.23423423423423,13.7583623641949
9.27927927927928,13.7388950502751
9.32432432432432,13.7196074000186
9.36936936936937,13.7004967719122
9.41441441441441,13.6815605748683
9.45945945945946,13.6627962670275
9.5045045045045,13.6442013545956
9.54954954954955,13.6257733907129
9.59459459459459,13.6075099743556
9.63963963963964,13.5894087492681
9.68468468468468,13.571467402924
9.72972972972973,13.5536836655174
9.77477477477477,13.5360553089806
9.81981981981982,13.5185801460298
9.86486486486486,13.501256029236
9.90990990990991,13.4840808501222
9.95495495495495,13.4670525382839
10,13.450169060534
10.045045045045,13.4334284200708
10.0900900900901,13.4168286556674
10.1351351351351,13.4003678408837
10.1801801801802,13.3840440832984
10.2252252252252,13.3678555237619
10.2702702702703,13.351800335668
10.3153153153153,13.3358767242457
10.3603603603604,13.3200829258687
10.4054054054054,13.3044172073825
10.4504504504505,13.2888778654499
10.4954954954955,13.2734632259126
10.5405405405405,13.258171643169
10.5855855855856,13.2430014995682
10.6306306306306,13.2279512048193
10.6756756756757,13.2130191954157
10.7207207207207,13.1982039340734
10.7657657657658,13.1835039091842
10.8108108108108,13.1689176342817
10.8558558558559,13.1544436475209
10.9009009009009,13.1400805111711
10.9459459459459,13.1258268111202
10.990990990991,13.1116811563927
11.036036036036,13.0976421786778
11.0810810810811,13.0837085318703
11.1261261261261,13.0698788916221
11.1711711711712,13.0561519549044
11.2162162162162,13.0425264395804
11.2612612612613,13.029001083989
11.3063063063063,13.0155746465372
11.3513513513514,13.0022459053031
11.3963963963964,12.9890136576483
11.4414414414414,12.9758767198385
11.4864864864865,12.9628339266743
11.5315315315315,12.9498841311295
11.5765765765766,12.9370262039986
11.6216216216216,12.9242590335521
11.6666666666667,12.9115815252
11.7117117117117,12.8989926011627
11.7567567567568,12.8864912001497
11.8018018018018,12.8740762770458
11.8468468468468,12.8617468026039
11.8918918918919,12.8495017631456
11.9369369369369,12.8373401602676
11.981981981982,12.8252610105554
12.027027027027,12.8132633453032
12.0720720720721,12.8013462102401
12.1171171171171,12.7895086652623
12.1621621621622,12.7777497841713
12.2072072072072,12.7660686544179
12.2522522522523,12.7544643768517
12.2972972972973,12.7429360654766
12.3423423423423,12.7314828472106
12.3873873873874,12.7201038616521
12.4324324324324,12.7087982608505
12.4774774774775,12.6975652090815
12.5225225225225,12.6864038826282
12.5675675675676,12.6753134695663
12.6126126126126,12.6642931695533
12.6576576576577,12.6533421936238
12.7027027027027,12.6424597639874
12.7477477477477,12.631645113832
12.7927927927928,12.620897487131
12.8378378378378,12.6102161384543
12.8828828828829,12.5996003327832
12.9279279279279,12.58904934533
12.972972972973,12.57856246136
13.018018018018,12.5681389760185
13.0630630630631,12.5577781941606
13.1081081081081,12.5474794301843
13.1531531531532,12.5372420078683
13.1981981981982,12.5270652602112
13.2432432432432,12.5169485292759
13.2882882882883,12.5068911660356
13.3333333333333,12.4968925302241
13.3783783783784,12.4869519901881
13.4234234234234,12.4770689227434
13.4684684684685,12.4672427130334
13.5135135135135,12.4574727543904
13.5585585585586,12.4477584482002
13.6036036036036,12.4380992037687
13.6486486486486,12.4284944381915
13.6936936936937,12.4189435762261
13.7387387387387,12.4094460501668
13.7837837837838,12.400001299721
13.8288288288288,12.3906087718897
13.8738738738739,12.3812679208485
13.9189189189189,12.3719782078322
13.963963963964,12.3627391010211
14.009009009009,12.3535500754292
14.0540540540541,12.3444106127953
14.0990990990991,12.3353202014756
14.1441441441441,12.3262783363387
14.1891891891892,12.3172845186621
14.2342342342342,12.3083382560311
14.2792792792793,12.2994390622398
14.3243243243243,12.2905864571932
14.3693693693694,12.2817799668119
14.4144144144144,12.2730191229381
14.4594594594595,12.2643034632439
14.5045045045045,12.2556325311403
14.5495495495495,12.2470058756892
14.5945945945946,12.2384230515158
14.6396396396396,12.2298836187237
14.6846846846847,12.2213871428104
14.7297297297297,12.2129331945858
14.7747747747748,12.2045213500904
14.8198198198198,12.1961511905169
14.8648648648649,12.1878223021314
14.9099099099099,12.1795342761978
14.954954954955,12.1712867089018
15,12.1630792012778
15.045045045045,12.1549113591362
15.0900900900901,12.146782792992
15.1351351351351,12.1386931179955
15.1801801801802,12.130641953863
15.2252252252252,12.1226289248099
15.2702702702703,12.1146536594841
15.3153153153153,12.1067157909014
15.3603603603604,12.0988149563808
15.4054054054054,12.0909507974826
15.4504504504505,12.0831229599461
15.4954954954955,12.0753310936289
15.5405405405405,12.067574852448
15.5855855855856,12.0598538943205
15.6306306306306,12.0521678811063
15.6756756756757,12.0445164785519
15.7207207207207,12.0368993562344
15.7657657657658,12.0293161875069
15.8108108108108,12.021766649445
15.8558558558559,12.0142504227941
15.9009009009009,12.0067671919172
15.9459459459459,11.9993166447442
15.990990990991,11.9918984727213
16.036036036036,11.9845123707625
16.0810810810811,11.9771580372002
16.1261261261261,11.9698351737383
16.1711711711712,11.9625434854049
16.2162162162162,11.9552826805062
16.2612612612613,11.9480524705815
16.3063063063063,11.9408525703584
16.3513513513514,11.9336826977091
16.3963963963964,11.9265425736068
16.4414414414414,11.9194319220843
16.4864864864865,11.912350470191
16.5315315315315,11.9052979479532
16.5765765765766,11.8982740883325
16.6216216216216,11.8912786271871
16.6666666666667,11.8843113032322
16.7117117117117,11.8773718580014
16.7567567567568,11.8704600358095
16.8018018018018,11.8635755837149
16.8468468468468,11.8567182514828
16.8918918918919,11.8498877915498
16.9369369369369,11.8430839589877
16.981981981982,11.8363065114693
17.027027027027,11.8295552092333
17.0720720720721,11.8228298150515
17.1171171171171,11.8161300941946
17.1621621621622,11.8094558143998
17.2072072072072,11.802806745839
17.2522522522523,11.7961826610865
17.2972972972973,11.7895833350878
17.3423423423423,11.7830085451293
17.3873873873874,11.7764580708077
17.4324324324324,11.7699316940003
17.4774774774775,11.7634291988357
17.5225225225225,11.7569503716647
17.5675675675676,11.7504950010324
17.6126126126126,11.7440628776493
17.6576576576577,11.7376537943648
17.7027027027027,11.7312675461393
17.7477477477477,11.7249039300175
17.7927927927928,11.7185627451025
17.8378378378378,11.7122437925295
17.8828828828829,11.7059468754404
17.9279279279279,11.6996717989586
17.972972972973,11.693418370164
18.018018018018,11.6871863980692
18.0630630630631,11.6809756935947
18.1081081081081,11.6747860695458
18.1531531531532,11.6686173405889
18.1981981981982,11.6624693232289
18.2432432432432,11.6563418357859
18.2882882882883,11.6502346983737
18.3333333333333,11.644147732877
18.3783783783784,11.6380807629305
18.4234234234234,11.6320336138969
18.4684684684685,11.6260061128465
18.5135135135135,11.6199980885357
18.5585585585586,11.6140093713873
18.6036036036036,11.6080397934701
18.6486486486486,11.6020891884788
18.6936936936937,11.5961573917149
18.7387387387387,11.5902442400672
18.7837837837838,11.5843495719927
18.8288288288288,11.578473227498
18.8738738738739,11.572615048121
18.9189189189189,11.5667748769126
18.963963963964,11.5609525584184
19.009009009009,11.5551479386617
19.0540540540541,11.5493608651255
19.0990990990991,11.5435911867358
19.1441441441441,11.5378387538441
19.1891891891892,11.5321034182113
19.2342342342342,11.5263850329907
19.2792792792793,11.5206834527123
19.3243243243243,11.5149985332661
19.3693693693694,11.5093301318872
19.4144144144144,11.5036781071394
19.4594594594595,11.4980423189004
19.5045045045045,11.4924226283464
19.5495495495495,11.4868188979373
19.5945945945946,11.4812309914018
19.6396396396396,11.4756587737231
19.6846846846847,11.4701021111245
19.7297297297297,11.4645608710553
19.7747747747748,11.4590349221768
19.8198198198198,11.4535241343484
19.8648648648649,11.4480283786145
19.9099099099099,11.4425475271908
19.954954954955,11.4370814534511
20,11.4316300319145
20.045045045045,11.4261931382321
20.0900900900901,11.420770649175
20.1351351351351,11.4153624426214
20.1801801801802,11.4099683975442
20.2252252252252,11.4045883939991
20.2702702702703,11.3992223131125
20.3153153153153,11.3938700370695
20.3603603603604,11.3885314491024
20.4054054054054,11.3832064334792
20.4504504504505,11.377894875492
20.4954954954955,11.372596661446
20.5405405405405,11.3673116786484
20.5855855855856,11.3620398153973
20.6306306306306,11.3567809609711
20.6756756756757,11.3515350056175
20.7207207207207,11.3463018405435
20.7657657657658,11.3410813579048
20.8108108108108,11.3358734507954
20.8558558558559,11.3306780132375
20.9009009009009,11.325494940172
20.9459459459459,11.3203241274479
20.990990990991,11.3151654718132
21.036036036036,11.310018870905
21.0810810810811,11.3048842232403
21.1261261261261,11.299761428206
21.1711711711712,11.2946503860505
21.2162162162162,11.2895509978741
21.2612612612613,11.28446316562
21.3063063063063,11.2793867920656
21.3513513513514,11.2743217808135
21.3963963963964,11.2692680362832
21.4414414414414,11.264225463702
21.4864864864865,11.2591939690972
21.5315315315315,11.2541734592871
21.5765765765766,11.2491638418734
21.6216216216216,11.2441650252325
21.6666666666667,11.2391769185078
21.7117117117117,11.2341994316018
21.7567567567568,11.2292324751679
21.8018018018018,11.2242759606031
21.8468468468468,11.2193298000402
21.8918918918919,11.2143939063401
21.9369369369369,11.2094681930845
21.981981981982,11.2045525745686
22.027027027027,11.1996469657937
22.0720720720721,11.1947512824599
22.1171171171171,11.1898654409593
22.1621621621622,11.1849893583688
22.2072072072072,11.1801229524433
22.2522522522523,11.1752661416087
22.2972972972973,11.1704188449551
22.3423423423423,11.1655809822305
22.3873873873874,11.1607524738338
22.4324324324324,11.1559332408085
22.4774774774775,11.151123204836
22.5225225225225,11.1463222882297
22.5675675675676,11.1415304139283
22.6126126126126,11.1367475054898
22.6576576576577,11.1319734870853
22.7027027027027,11.1272082834928
22.7477477477477,11.1224518200915
22.7927927927928,11.1177040228559
22.8378378378378,11.1129648183493
22.8828828828829,11.108234133719
22.9279279279279,11.1035118966898
22.972972972973,11.0987980355586
23.018018018018,11.0940924791892
23.0630630630631,11.0893951570061
23.1081081081081,11.0847059989896
23.1531531531532,11.0800249356701
23.1981981981982,11.0753518981229
23.2432432432432,11.0706868179631
23.2882882882883,11.0660296273399
23.3333333333333,11.0613802589322
23.3783783783784,11.0567386459428
23.4234234234234,11.0521047220938
23.4684684684685,11.0474784216215
23.5135135135135,11.0428596792715
23.5585585585586,11.0382484302939
23.6036036036036,11.0336446104385
23.6486486486486,11.0290481559499
23.6936936936937,11.0244590035631
23.7387387387387,11.0198770904986
23.7837837837838,11.0153023544579
23.8288288288288,11.0107347336191
23.8738738738739,11.0061741666322
23.9189189189189,11.0016205926149
23.963963963964,10.9970739511481
24.009009009009,10.9925341822715
24.0540540540541,10.9880012264794
24.0990990990991,10.9834750247167
24.1441441441441,10.9789555183742
24.1891891891892,10.974442649285
24.2342342342342,10.9699363597198
24.2792792792793,10.9654365923837
24.3243243243243,10.9609432904113
24.3693693693694,10.9564563973634
24.4144144144144,10.9519758572227
24.4594594594595,10.9475016143902
24.5045045045045,10.9430336136812
24.5495495495495,10.9385718003215
24.5945945945946,10.9341161199439
24.6396396396396,10.929666518584
24.6846846846847,10.9252229426771
24.7297297297297,10.9207853390544
24.7747747747748,10.916353654939
24.8198198198198,10.9119278379432
24.8648648648649,10.9075078360641
24.9099099099099,10.9030935976807
24.954954954955,10.8986850715502
25,10.8942822068049
25.045045045045,10.8898849529484
25.0900900900901,10.8854932598528
25.1351351351351,10.881107077755
25.1801801801802,10.8767263572535
25.2252252252252,10.8723510493055
25.2702702702703,10.8679811052233
25.3153153153153,10.8636164766714
25.3603603603604,10.8592571156634
25.4054054054054,10.8549029745587
25.4504504504505,10.8505540060597
25.4954954954955,10.8462101632087
25.5405405405405,10.8418713993847
25.5855855855856,10.8375376683009
25.6306306306306,10.8332089240013
25.6756756756757,10.828885120858
25.7207207207207,10.8245662135685
25.7657657657658,10.8202521571526
25.8108108108108,10.8159429069499
25.8558558558559,10.8116384186167
25.9009009009009,10.8073386481236
25.9459459459459,10.8030435517526
25.990990990991,10.7987530860945
26.036036036036,10.7944672080463
26.0810810810811,10.7901858748086
26.1261261261261,10.7859090438831
26.1711711711712,10.78163667307
26.2162162162162,10.7773687204656
26.2612612612613,10.7731051444599
26.3063063063063,10.768845903734
26.3513513513514,10.7645909572581
26.3963963963964,10.7603402642887
26.4414414414414,10.7560937843666
26.4864864864865,10.7518514773146
26.5315315315315,10.7476133032351
26.5765765765766,10.743379222508
26.6216216216216,10.7391491957882
26.6666666666667,10.7349231840035
26.7117117117117,10.7307011483524
26.7567567567568,10.7264830503013
26.8018018018018,10.7222688515826
26.8468468468468,10.718058514192
26.8918918918919,10.7138520003858
26.9369369369369,10.7096492726783
26.981981981982,10.7054502938392
27.027027027027,10.7012550268898
27.0720720720721,10.6970634351007
27.1171171171171,10.6928754819877
27.1621621621622,10.6886911313088
27.2072072072072,10.6845103470595
27.2522522522523,10.6803330934696
27.2972972972973,10.6761593349985
27.3423423423423,10.6719890363307
27.3873873873874,10.6678221623718
27.4324324324324,10.6636586782434
27.4774774774775,10.6594985492792
27.5225225225225,10.6553417410206
27.5675675675676,10.6511882192133
27.6126126126126,10.6470379498038
27.6576576576577,10.6428908989377
27.7027027027027,10.638747032959
27.7477477477477,10.6346063184104
27.7927927927928,10.6304687220369
27.8378378378378,10.6263342107906
27.8828828828829,10.6222027518392
27.9279279279279,10.6180743125781
27.972972972973,10.6139488606461
28.018018018018,10.6098263639456
28.0630630630631,10.6057067906684
28.1081081081081,10.6015901093256
28.1531531531532,10.5974762887842
28.1981981981982,10.5933652983084
28.2432432432432,10.5892571076064
28.2882882882883,10.5851516868817
28.3333333333333,10.5810490068886
28.3783783783784,10.5769490389891
28.4234234234234,10.5728517552107
28.4684684684685,10.5687571283002
28.5135135135135,10.5646651317725
28.5585585585586,10.5605757399475
28.6036036036036,10.5564889279706
28.6486486486486,10.5524046718107
28.6936936936937,10.5483229482265
28.7387387387387,10.544243734694
28.7837837837838,10.5401670092844
28.8288288288288,10.5360927504815
28.8738738738739,10.5320209369284
28.9189189189189,10.5279515470902
28.963963963964,10.523884558822
29.009009009009,10.5198199488306
29.0540540540541,10.5157576920209
29.0990990990991,10.5116977607187
29.1441441441441,10.5076401237668
29.1891891891892,10.5035847454951
29.2342342342342,10.499531584572
29.2792792792793,10.4954805927527
29.3243243243243,10.4914317135503
29.3693693693694,10.4873848808672
29.4144144144144,10.4833400176395
29.4594594594595,10.4792970345651
29.5045045045045,10.4752558290022
29.5495495495495,10.4712162841512
29.5945945945946,10.4671782686518
29.6396396396396,10.4631416367545
29.6846846846847,10.4591062292507
29.7297297297297,10.4550718753699
29.7747747747748,10.4510383958767
29.8198198198198,10.4470056076199
29.8648648648649,10.4429733297997
29.9099099099099,10.4389413922285
29.954954954955,10.434909645852
30,10.4308779757828
